subject,task,model,trc,imu_ik,timestamps,has_model,has_trc,has_imu_ik,has_timestamps
elodie,rd,/home/ilab/project3/Project_3.0/data/elodie/rd/ik_imus/models/scaled_model_elodie_rd.osim,/home/ilab/project3/Project_3.0/data/elodie/rd/ik_imus/marker_data_osim_format_elodie_rd.trc,/home/ilab/project3/Project_3.0/data/elodie/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_elodie_rd.mot,/home/ilab/project3/Project_3.0/data/elodie/rd/timestamps_elodie_rd.csv,True,True,True,True
elodie,rgs,/home/ilab/project3/Project_3.0/data/elodie/rgs/ik_imus/models/scaled_model_elodie_rgs.osim,/home/ilab/project3/Project_3.0/data/elodie/rgs/ik_imus/marker_data_osim_format_elodie_rgs.trc,/home/ilab/project3/Project_3.0/data/elodie/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_elodie_rgs.mot,/home/ilab/project3/Project_3.0/data/elodie/rgs/timestamps_elodie_rgs.csv,True,True,True,True
erna,ng,/home/ilab/project3/Project_3.0/data/erna/ng/ik_imus/models/scaled_model_erna_ng.osim,/home/ilab/project3/Project_3.0/data/erna/ng/ik_imus/marker_data_osim_format_erna_ng.trc,/home/ilab/project3/Project_3.0/data/erna/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_erna_ng.mot,/home/ilab/project3/Project_3.0/data/erna/ng/timestamps_erna_ng.csv,True,True,True,True
erna,gwo,/home/ilab/project3/Project_3.0/data/erna/gwo/ik_imus/models/scaled_model_erna_gwo.osim,/home/ilab/project3/Project_3.0/data/erna/gwo/ik_imus/marker_data_osim_format_erna_gwo.trc,/home/ilab/project3/Project_3.0/data/erna/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_erna_gwo.mot,/home/ilab/project3/Project_3.0/data/erna/gwo/timestamps_erna_gwo.csv,True,True,True,True
erna,rd,/home/ilab/project3/Project_3.0/data/erna/rd/ik_imus/models/scaled_model_erna_rd.osim,/home/ilab/project3/Project_3.0/data/erna/rd/ik_imus/marker_data_osim_format_erna_rd.trc,/home/ilab/project3/Project_3.0/data/erna/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_erna_rd.mot,/home/ilab/project3/Project_3.0/data/erna/rd/timestamps_erna_rd.csv,True,True,True,True
erna,rgs,/home/ilab/project3/Project_3.0/data/erna/rgs/ik_imus/models/scaled_model_erna_rgs.osim,/home/ilab/project3/Project_3.0/data/erna/rgs/ik_imus/marker_data_osim_format_erna_rgs.trc,/home/ilab/project3/Project_3.0/data/erna/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_erna_rgs.mot,/home/ilab/project3/Project_3.0/data/erna/rgs/timestamps_erna_rgs.csv,True,True,True,True
etsuko,ng,/home/ilab/project3/Project_3.0/data/etsuko/ng/ik_imus/models/scaled_model_etsuko_ng.osim,/home/ilab/project3/Project_3.0/data/etsuko/ng/ik_imus/marker_data_osim_format_etsuko_ng.trc,/home/ilab/project3/Project_3.0/data/etsuko/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_etsuko_ng.mot,/home/ilab/project3/Project_3.0/data/etsuko/ng/timestamps_etsuko_ng.csv,True,True,True,True
etsuko,gwo,/home/ilab/project3/Project_3.0/data/etsuko/gwo/ik_imus/models/scaled_model_etsuko_gwo.osim,/home/ilab/project3/Project_3.0/data/etsuko/gwo/ik_imus/marker_data_osim_format_etsuko_gwo.trc,/home/ilab/project3/Project_3.0/data/etsuko/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_etsuko_gwo.mot,/home/ilab/project3/Project_3.0/data/etsuko/gwo/timestamps_etsuko_gwo.csv,True,True,True,True
etsuko,rd,/home/ilab/project3/Project_3.0/data/etsuko/rd/ik_imus/models/scaled_model_etsuko_rd.osim,/home/ilab/project3/Project_3.0/data/etsuko/rd/ik_imus/marker_data_osim_format_etsuko_rd.trc,/home/ilab/project3/Project_3.0/data/etsuko/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_etsuko_rd.mot,/home/ilab/project3/Project_3.0/data/etsuko/rd/timestamps_etsuko_rd.csv,True,True,True,True
etsuko,rgs,/home/ilab/project3/Project_3.0/data/etsuko/rgs/ik_imus/models/scaled_model_etsuko_rgs.osim,/home/ilab/project3/Project_3.0/data/etsuko/rgs/ik_imus/marker_data_osim_format_etsuko_rgs.trc,/home/ilab/project3/Project_3.0/data/etsuko/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_etsuko_rgs.mot,/home/ilab/project3/Project_3.0/data/etsuko/rgs/timestamps_etsuko_rgs.csv,True,True,True,True
gregers,ng,/home/ilab/project3/Project_3.0/data/gregers/ng/ik_imus/models/scaled_model_gregers_ng.osim,/home/ilab/project3/Project_3.0/data/gregers/ng/ik_imus/marker_data_osim_format_gregers_ng.trc,/home/ilab/project3/Project_3.0/data/gregers/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_gregers_ng.mot,/home/ilab/project3/Project_3.0/data/gregers/ng/timestamps_gregers_ng.csv,True,True,True,True
gregers,gwo,/home/ilab/project3/Project_3.0/data/gregers/gwo/ik_imus/models/scaled_model_gregers_gwo.osim,/home/ilab/project3/Project_3.0/data/gregers/gwo/ik_imus/marker_data_osim_format_gregers_gwo.trc,/home/ilab/project3/Project_3.0/data/gregers/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_gregers_gwo.mot,/home/ilab/project3/Project_3.0/data/gregers/gwo/timestamps_gregers_gwo.csv,True,True,True,True
gregers,rd,/home/ilab/project3/Project_3.0/data/gregers/rd/ik_imus/models/scaled_model_gregers_rd.osim,/home/ilab/project3/Project_3.0/data/gregers/rd/ik_imus/marker_data_osim_format_gregers_rd.trc,/home/ilab/project3/Project_3.0/data/gregers/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_gregers_rd.mot,/home/ilab/project3/Project_3.0/data/gregers/rd/timestamps_gregers_rd.csv,True,True,True,True
gregers,rgs,/home/ilab/project3/Project_3.0/data/gregers/rgs/ik_imus/models/scaled_model_gregers_rgs.osim,/home/ilab/project3/Project_3.0/data/gregers/rgs/ik_imus/marker_data_osim_format_gregers_rgs.trc,/home/ilab/project3/Project_3.0/data/gregers/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_gregers_rgs.mot,/home/ilab/project3/Project_3.0/data/gregers/rgs/timestamps_gregers_rgs.csv,True,True,True,True
hamit,ng,/home/ilab/project3/Project_3.0/data/hamit/ng/ik_imus/models/scaled_model_hamit_ng.osim,/home/ilab/project3/Project_3.0/data/hamit/ng/ik_imus/marker_data_osim_format_hamit_ng.trc,/home/ilab/project3/Project_3.0/data/hamit/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_hamit_ng.mot,/home/ilab/project3/Project_3.0/data/hamit/ng/timestamps_hamit_ng.csv,True,True,True,True
hamit,gwo,/home/ilab/project3/Project_3.0/data/hamit/gwo/ik_imus/models/scaled_model_hamit_gwo.osim,/home/ilab/project3/Project_3.0/data/hamit/gwo/ik_imus/marker_data_osim_format_hamit_gwo.trc,/home/ilab/project3/Project_3.0/data/hamit/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_hamit_gwo.mot,/home/ilab/project3/Project_3.0/data/hamit/gwo/timestamps_hamit_gwo.csv,True,True,True,True
hamit,rd,/home/ilab/project3/Project_3.0/data/hamit/rd/ik_imus/models/scaled_model_hamit_rd.osim,/home/ilab/project3/Project_3.0/data/hamit/rd/ik_imus/marker_data_osim_format_hamit_rd.trc,/home/ilab/project3/Project_3.0/data/hamit/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_hamit_rd.mot,/home/ilab/project3/Project_3.0/data/hamit/rd/timestamps_hamit_rd.csv,True,True,True,True
hamit,rgs,/home/ilab/project3/Project_3.0/data/hamit/rgs/ik_imus/models/scaled_model_hamit_rgs.osim,/home/ilab/project3/Project_3.0/data/hamit/rgs/ik_imus/marker_data_osim_format_hamit_rgs.trc,/home/ilab/project3/Project_3.0/data/hamit/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_hamit_rgs.mot,/home/ilab/project3/Project_3.0/data/hamit/rgs/timestamps_hamit_rgs.csv,True,True,True,True
hans,rd,/home/ilab/project3/Project_3.0/data/hans/rd/ik_imus/models/scaled_model_hans_rd.osim,/home/ilab/project3/Project_3.0/data/hans/rd/ik_imus/marker_data_osim_format_hans_rd.trc,/home/ilab/project3/Project_3.0/data/hans/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_hans_rd.mot,/home/ilab/project3/Project_3.0/data/hans/rd/timestamps_hans_rd.csv,True,True,True,True
julia,ng,/home/ilab/project3/Project_3.0/data/julia/ng/ik_imus/models/scaled_model_julia_ng.osim,/home/ilab/project3/Project_3.0/data/julia/ng/ik_imus/marker_data_osim_format_julia_ng.trc,/home/ilab/project3/Project_3.0/data/julia/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_julia_ng.mot,/home/ilab/project3/Project_3.0/data/julia/ng/timestamps_julia_ng.csv,True,True,True,True
julia,gwo,/home/ilab/project3/Project_3.0/data/julia/gwo/ik_imus/models/scaled_model_julia_gwo.osim,/home/ilab/project3/Project_3.0/data/julia/gwo/ik_imus/marker_data_osim_format_julia_gwo.trc,/home/ilab/project3/Project_3.0/data/julia/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_julia_gwo.mot,/home/ilab/project3/Project_3.0/data/julia/gwo/timestamps_julia_gwo.csv,True,True,True,True
julia,rd,/home/ilab/project3/Project_3.0/data/julia/rd/ik_imus/models/scaled_model_julia_rd.osim,/home/ilab/project3/Project_3.0/data/julia/rd/ik_imus/marker_data_osim_format_julia_rd.trc,/home/ilab/project3/Project_3.0/data/julia/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_julia_rd.mot,/home/ilab/project3/Project_3.0/data/julia/rd/timestamps_julia_rd.csv,True,True,True,True
julia,rgs,/home/ilab/project3/Project_3.0/data/julia/rgs/ik_imus/models/scaled_model_julia_rgs.osim,/home/ilab/project3/Project_3.0/data/julia/rgs/ik_imus/marker_data_osim_format_julia_rgs.trc,/home/ilab/project3/Project_3.0/data/julia/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_julia_rgs.mot,/home/ilab/project3/Project_3.0/data/julia/rgs/timestamps_julia_rgs.csv,True,True,True,True
jung-hee,ng,/home/ilab/project3/Project_3.0/data/jung-hee/ng/ik_imus/models/scaled_model_jung-hee_ng.osim,/home/ilab/project3/Project_3.0/data/jung-hee/ng/ik_imus/marker_data_osim_format_jung-hee_ng.trc,/home/ilab/project3/Project_3.0/data/jung-hee/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_jung-hee_ng.mot,/home/ilab/project3/Project_3.0/data/jung-hee/ng/timestamps_jung-hee_ng.csv,True,True,True,True
jung-hee,gwo,/home/ilab/project3/Project_3.0/data/jung-hee/gwo/ik_imus/models/scaled_model_jung-hee_gwo.osim,/home/ilab/project3/Project_3.0/data/jung-hee/gwo/ik_imus/marker_data_osim_format_jung-hee_gwo.trc,/home/ilab/project3/Project_3.0/data/jung-hee/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_jung-hee_gwo.mot,/home/ilab/project3/Project_3.0/data/jung-hee/gwo/timestamps_jung-hee_gwo.csv,True,True,True,True
jung-hee,rd,/home/ilab/project3/Project_3.0/data/jung-hee/rd/ik_imus/models/scaled_model_jung-hee_rd.osim,/home/ilab/project3/Project_3.0/data/jung-hee/rd/ik_imus/marker_data_osim_format_jung-hee_rd.trc,/home/ilab/project3/Project_3.0/data/jung-hee/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_jung-hee_rd.mot,/home/ilab/project3/Project_3.0/data/jung-hee/rd/timestamps_jung-hee_rd.csv,True,True,True,True
jung-hee,rgs,/home/ilab/project3/Project_3.0/data/jung-hee/rgs/ik_imus/models/scaled_model_jung-hee_rgs.osim,/home/ilab/project3/Project_3.0/data/jung-hee/rgs/ik_imus/marker_data_osim_format_jung-hee_rgs.trc,/home/ilab/project3/Project_3.0/data/jung-hee/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_jung-hee_rgs.mot,/home/ilab/project3/Project_3.0/data/jung-hee/rgs/timestamps_jung-hee_rgs.csv,True,True,True,True
katee,ng,/home/ilab/project3/Project_3.0/data/katee/ng/ik_imus/models/scaled_model_katee_ng.osim,/home/ilab/project3/Project_3.0/data/katee/ng/ik_imus/marker_data_osim_format_katee_ng.trc,/home/ilab/project3/Project_3.0/data/katee/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_katee_ng.mot,/home/ilab/project3/Project_3.0/data/katee/ng/timestamps_katee_ng.csv,True,True,True,True
katee,gwo,/home/ilab/project3/Project_3.0/data/katee/gwo/ik_imus/models/scaled_model_katee_gwo.osim,/home/ilab/project3/Project_3.0/data/katee/gwo/ik_imus/marker_data_osim_format_katee_gwo.trc,/home/ilab/project3/Project_3.0/data/katee/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_katee_gwo.mot,/home/ilab/project3/Project_3.0/data/katee/gwo/timestamps_katee_gwo.csv,True,True,True,True
katee,rd,/home/ilab/project3/Project_3.0/data/katee/rd/ik_imus/models/scaled_model_katee_rd.osim,/home/ilab/project3/Project_3.0/data/katee/rd/ik_imus/marker_data_osim_format_katee_rd.trc,/home/ilab/project3/Project_3.0/data/katee/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_katee_rd.mot,/home/ilab/project3/Project_3.0/data/katee/rd/timestamps_katee_rd.csv,True,True,True,True
katee,rgs,/home/ilab/project3/Project_3.0/data/katee/rgs/ik_imus/models/scaled_model_katee_rgs.osim,/home/ilab/project3/Project_3.0/data/katee/rgs/ik_imus/marker_data_osim_format_katee_rgs.trc,/home/ilab/project3/Project_3.0/data/katee/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_katee_rgs.mot,/home/ilab/project3/Project_3.0/data/katee/rgs/timestamps_katee_rgs.csv,True,True,True,True
latifah,ng,/home/ilab/project3/Project_3.0/data/latifah/ng/ik_imus/models/scaled_model_latifah_ng.osim,/home/ilab/project3/Project_3.0/data/latifah/ng/ik_imus/marker_data_osim_format_latifah_ng.trc,/home/ilab/project3/Project_3.0/data/latifah/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_latifah_ng.mot,/home/ilab/project3/Project_3.0/data/latifah/ng/timestamps_latifah_ng.csv,True,True,True,True
latifah,gwo,/home/ilab/project3/Project_3.0/data/latifah/gwo/ik_imus/models/scaled_model_latifah_gwo.osim,/home/ilab/project3/Project_3.0/data/latifah/gwo/ik_imus/marker_data_osim_format_latifah_gwo.trc,/home/ilab/project3/Project_3.0/data/latifah/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_latifah_gwo.mot,/home/ilab/project3/Project_3.0/data/latifah/gwo/timestamps_latifah_gwo.csv,True,True,True,True
latifah,rd,/home/ilab/project3/Project_3.0/data/latifah/rd/ik_imus/models/scaled_model_latifah_rd.osim,/home/ilab/project3/Project_3.0/data/latifah/rd/ik_imus/marker_data_osim_format_latifah_rd.trc,/home/ilab/project3/Project_3.0/data/latifah/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_latifah_rd.mot,/home/ilab/project3/Project_3.0/data/latifah/rd/timestamps_latifah_rd.csv,True,True,True,True
latifah,rgs,/home/ilab/project3/Project_3.0/data/latifah/rgs/ik_imus/models/scaled_model_latifah_rgs.osim,/home/ilab/project3/Project_3.0/data/latifah/rgs/ik_imus/marker_data_osim_format_latifah_rgs.trc,/home/ilab/project3/Project_3.0/data/latifah/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_latifah_rgs.mot,/home/ilab/project3/Project_3.0/data/latifah/rgs/timestamps_latifah_rgs.csv,True,True,True,True
laurel,ng,/home/ilab/project3/Project_3.0/data/laurel/ng/ik_imus/models/scaled_model_laurel_ng.osim,/home/ilab/project3/Project_3.0/data/laurel/ng/ik_imus/marker_data_osim_format_laurel_ng.trc,/home/ilab/project3/Project_3.0/data/laurel/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_laurel_ng.mot,/home/ilab/project3/Project_3.0/data/laurel/ng/timestamps_laurel_ng.csv,True,True,True,True
laurel,gwo,/home/ilab/project3/Project_3.0/data/laurel/gwo/ik_imus/models/scaled_model_laurel_gwo.osim,/home/ilab/project3/Project_3.0/data/laurel/gwo/ik_imus/marker_data_osim_format_laurel_gwo.trc,/home/ilab/project3/Project_3.0/data/laurel/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_laurel_gwo.mot,/home/ilab/project3/Project_3.0/data/laurel/gwo/timestamps_laurel_gwo.csv,True,True,True,True
laurel,rd,/home/ilab/project3/Project_3.0/data/laurel/rd/ik_imus/models/scaled_model_laurel_rd.osim,/home/ilab/project3/Project_3.0/data/laurel/rd/ik_imus/marker_data_osim_format_laurel_rd.trc,/home/ilab/project3/Project_3.0/data/laurel/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_laurel_rd.mot,/home/ilab/project3/Project_3.0/data/laurel/rd/timestamps_laurel_rd.csv,True,True,True,True
laurel,rgs,/home/ilab/project3/Project_3.0/data/laurel/rgs/ik_imus/models/scaled_model_laurel_rgs.osim,/home/ilab/project3/Project_3.0/data/laurel/rgs/ik_imus/marker_data_osim_format_laurel_rgs.trc,/home/ilab/project3/Project_3.0/data/laurel/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_laurel_rgs.mot,/home/ilab/project3/Project_3.0/data/laurel/rgs/timestamps_laurel_rgs.csv,True,True,True,True
marquise,ng,/home/ilab/project3/Project_3.0/data/marquise/ng/ik_imus/models/scaled_model_marquise_ng.osim,/home/ilab/project3/Project_3.0/data/marquise/ng/ik_imus/marker_data_osim_format_marquise_ng.trc,/home/ilab/project3/Project_3.0/data/marquise/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_marquise_ng.mot,/home/ilab/project3/Project_3.0/data/marquise/ng/timestamps_marquise_ng.csv,True,True,True,True
marquise,gwo,/home/ilab/project3/Project_3.0/data/marquise/gwo/ik_imus/models/scaled_model_marquise_gwo.osim,/home/ilab/project3/Project_3.0/data/marquise/gwo/ik_imus/marker_data_osim_format_marquise_gwo.trc,/home/ilab/project3/Project_3.0/data/marquise/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_marquise_gwo.mot,/home/ilab/project3/Project_3.0/data/marquise/gwo/timestamps_marquise_gwo.csv,True,True,True,True
marquise,rd,/home/ilab/project3/Project_3.0/data/marquise/rd/ik_imus/models/scaled_model_marquise_rd.osim,/home/ilab/project3/Project_3.0/data/marquise/rd/ik_imus/marker_data_osim_format_marquise_rd.trc,/home/ilab/project3/Project_3.0/data/marquise/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_marquise_rd.mot,/home/ilab/project3/Project_3.0/data/marquise/rd/timestamps_marquise_rd.csv,True,True,True,True
marquise,rgs,/home/ilab/project3/Project_3.0/data/marquise/rgs/ik_imus/models/scaled_model_marquise_rgs.osim,/home/ilab/project3/Project_3.0/data/marquise/rgs/ik_imus/marker_data_osim_format_marquise_rgs.trc,/home/ilab/project3/Project_3.0/data/marquise/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_marquise_rgs.mot,/home/ilab/project3/Project_3.0/data/marquise/rgs/timestamps_marquise_rgs.csv,True,True,True,True
neves,ng,/home/ilab/project3/Project_3.0/data/neves/ng/ik_imus/models/scaled_model_neves_ng.osim,/home/ilab/project3/Project_3.0/data/neves/ng/ik_imus/marker_data_osim_format_neves_ng.trc,/home/ilab/project3/Project_3.0/data/neves/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_neves_ng.mot,/home/ilab/project3/Project_3.0/data/neves/ng/timestamps_neves_ng.csv,True,True,True,True
neves,gwo,/home/ilab/project3/Project_3.0/data/neves/gwo/ik_imus/models/scaled_model_neves_gwo.osim,/home/ilab/project3/Project_3.0/data/neves/gwo/ik_imus/marker_data_osim_format_neves_gwo.trc,/home/ilab/project3/Project_3.0/data/neves/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_neves_gwo.mot,/home/ilab/project3/Project_3.0/data/neves/gwo/timestamps_neves_gwo.csv,True,True,True,True
neves,rd,/home/ilab/project3/Project_3.0/data/neves/rd/ik_imus/models/scaled_model_neves_rd.osim,/home/ilab/project3/Project_3.0/data/neves/rd/ik_imus/marker_data_osim_format_neves_rd.trc,/home/ilab/project3/Project_3.0/data/neves/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_neves_rd.mot,/home/ilab/project3/Project_3.0/data/neves/rd/timestamps_neves_rd.csv,True,True,True,True
neves,rgs,/home/ilab/project3/Project_3.0/data/neves/rgs/ik_imus/models/scaled_model_neves_rgs.osim,/home/ilab/project3/Project_3.0/data/neves/rgs/ik_imus/marker_data_osim_format_neves_rgs.trc,/home/ilab/project3/Project_3.0/data/neves/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_neves_rgs.mot,/home/ilab/project3/Project_3.0/data/neves/rgs/timestamps_neves_rgs.csv,True,True,True,True
rehema,ng,/home/ilab/project3/Project_3.0/data/rehema/ng/ik_imus/models/scaled_model_rehema_ng.osim,/home/ilab/project3/Project_3.0/data/rehema/ng/ik_imus/marker_data_osim_format_rehema_ng.trc,/home/ilab/project3/Project_3.0/data/rehema/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_rehema_ng.mot,/home/ilab/project3/Project_3.0/data/rehema/ng/timestamps_rehema_ng.csv,True,True,True,True
rehema,gwo,/home/ilab/project3/Project_3.0/data/rehema/gwo/ik_imus/models/scaled_model_rehema_gwo.osim,/home/ilab/project3/Project_3.0/data/rehema/gwo/ik_imus/marker_data_osim_format_rehema_gwo.trc,/home/ilab/project3/Project_3.0/data/rehema/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_rehema_gwo.mot,/home/ilab/project3/Project_3.0/data/rehema/gwo/timestamps_rehema_gwo.csv,True,True,True,True
rehema,rd,/home/ilab/project3/Project_3.0/data/rehema/rd/ik_imus/models/scaled_model_rehema_rd.osim,/home/ilab/project3/Project_3.0/data/rehema/rd/ik_imus/marker_data_osim_format_rehema_rd.trc,/home/ilab/project3/Project_3.0/data/rehema/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_rehema_rd.mot,/home/ilab/project3/Project_3.0/data/rehema/rd/timestamps_rehema_rd.csv,True,True,True,True
rehema,rgs,/home/ilab/project3/Project_3.0/data/rehema/rgs/ik_imus/models/scaled_model_rehema_rgs.osim,/home/ilab/project3/Project_3.0/data/rehema/rgs/ik_imus/marker_data_osim_format_rehema_rgs.trc,/home/ilab/project3/Project_3.0/data/rehema/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_rehema_rgs.mot,/home/ilab/project3/Project_3.0/data/rehema/rgs/timestamps_rehema_rgs.csv,True,True,True,True
